#timestamp, num_TRL_1, num_TRL_2, num_TRL_3, num_TRL_4, num_TRL_5, num_TRL_6, num_TRL_7, num_TRL_8
1609462800,441,123,82,70,937,159,114,393
1609462800,272,113,69,74,121,148,127,130
1609462800,512,142,85,113,855,195,176,449
1609462800,280,105,70,66,97,137,108,137
1609462800,352,134,82,68,313,157,124,259
1609462800,180,77,46,49,79,114,70,118
1609462800,127,56,40,31,75,64,28,85
1609462800,183,67,49,52,77,118,101,88
1609462800,114,29,23,26,58,51,52,31
1609462800,48,13,7,13,11,19,14,17
1609549200,44,17,17,17,43,16,15,8
1609549200,297,34,4,33,196,50,44,71
1609549200,69,24,15,16,16,40,31,30
1609549200,178,49,30,35,21,75,79,53
1609549200,279,61,37,39,324,88,74,154
1609549200,274,120,74,62,63,152,119,142
1609549200,679,112,67,63,1238,133,106,464
1609549200,331,123,95,77,122,183,178,140
1609549200,586,143,97,79,929,172,125,386
1609549200,319,122,86,68,169,142,97,156
1609549200,524,150,77,99,812,194,154,430
1609549200,250,105,70,73,146,142,125,123
1609549200,269,127,90,39,405,130,86,312
1609549200,237,109,61,61,136,122,76,152
1609549200,299,104,66,48,130,109,62,152
1609549200,222,79,49,54,48,113,113,112
1609549200,145,38,30,29,49,57,52,46
1609549200,70,23,16,23,59,32,25,26
1609549200,43,11,8,11,34,28,15,14
1609635600,46,20,10,15,36,14,10,19
1609635600,391,34,3,40,176,45,42,85
1609635600,59,19,10,14,11,21,22,15
1609635600,53,16,12,16,20,34,45,15
1609635600,230,54,35,46,31,81,73,73
1609635600,270,62,40,39,300,82,78,148
1609635600,386,138,86,74,86,158,133,162
1609635600,550,129,84,64,1096,142,98,448
1609635600,336,147,102,69,110,174,135,177
1609635600,440,131,91,61,805,146,81,381
1609635600,335,133,85,70,115,149,104,163
1609635600,452,179,88,127,704,207,136,449
1609635600,286,134,81,67,141,174,119,176
1609635600,222,123,80,41,372,118,79,252
1609635600,163,78,56,32,100,89,51,106
1609635600,175,69,46,29,84,70,29,113
1609635600,180,88,69,66,60,154,166,83
1609635600,143,36,24,29,36,56,47,53
1609635600,72,24,14,18,22,31,24,29
1609722000,59,17,13,18,46,15,9,13
1609722000,311,41,6,46,222,62,58,84
1609722000,46,16,10,10,12,28,34,14
1609722000,74,29,18,17,12,42,39,42
1609722000,237,62,37,48,30,91,82,77
1609722000,302,95,55,68,39,138,153,104
1609722000,314,90,60,58,273,123,100,160
1609722000,264,157,95,52,100,162,115,161
1609722000,635,197,127,83,899,202,155,408
1609722000,567,205,145,97,144,236,214,182
1609722000,556,179,113,65,826,168,103,397
1609722000,424,147,100,72,141,188,129,197
1609722000,674,222,117,150,729,275,213,532
1609722000,520,191,123,103,159,236,194,231
1609722000,474,203,130,74,389,217,137,393
1609722000,391,147,105,87,177,196,137,226
1609722000,368,127,97,79,151,169,120,163
1609722000,508,161,110,127,161,245,224,204
1609722000,335,91,58,80,103,137,119,116
1609722000,176,42,32,32,132,59,73,33
1609722000,119,33,23,35,71,54,40,54
1609808400,71,36,25,24,65,35,31,30
1609808400,41,18,8,19,53,23,19,17
1609808400,340,78,9,97,188,118,129,203
1609808400,75,23,17,20,17,41,32,23
1609808400,95,27,19,19,18,47,42,31
1609808400,481,120,74,94,62,186,172,145
1609808400,658,163,114,134,79,290,264,191
1609808400,843,244,156,178,317,375,302,354
1609808400,806,259,166,175,200,352,286,313
1609808400,909,324,197,188,891,433,297,565
1609808400,756,289,186,193,252,404,341,305
1609808400,895,283,187,182,848,386,289,532
1609808400,843,303,196,198,340,407,315,377
1609808400,1125,412,205,336,724,608,509,795
1609808400,943,329,241,227,377,487,415,370
1609808400,981,317,208,210,507,420,340,567
1609808400,759,230,149,173,306,362,304,284
1609808400,712,212,134,164,324,319,243,296
1609808400,683,234,149,169,270,334,299,252
1609808400,470,142,85,136,196,194,166,181
1609808400,285,92,67,93,178,132,112,84
1609808400,172,38,30,52,143,66,46,49
1609894800,85,26,15,28,71,34,25,27
1609894800,59,26,14,21,49,22,24,22
1609894800,373,92,16,122,172,167,160,242
1609894800,49,12,11,12,15,19,20,11
1609894800,54,15,10,14,23,28,25,13
1609894800,211,53,35,41,29,87,84,65
1609894800,396,110,62,84,56,186,154,133
1609894800,692,209,131,155,110,336,301,242
1609894800,746,227,135,156,382,317,262,346
1609894800,899,298,189,201,232,436,363,414
1609894800,1121,288,182,190,1356,396,305,650
1609894800,818,269,186,179,240,376,318,281
1609894800,1017,276,166,196,1041,376,286,565
1609894800,554,170,125,129,209,267,213,243
1609894800,1005,335,133,291,1141,454,368,849
1609894800,838,240,150,184,233,342,247,319
1609894800,668,186,134,140,489,305,261,372
1609894800,419,127,91,109,175,200,165,181
1609894800,552,173,114,123,295,245,168,256
1609894800,537,164,104,135,173,241,223,186
1609894800,332,88,56,92,107,149,132,92
1609894800,242,73,47,51,141,88,83,87
1609894800,70,19,14,31,96,46,21,35
1609981200,84,27,17,18,76,21,20,26
1609981200,52,13,14,13,38,18,17,18
1609981200,377,38,3,48,233,71,57,89
1609981200,75,22,12,11,16,25,21,27
1609981200,108,43,24,22,27,62,57,63
1609981200,420,107,61,72,55,174,149,139
1609981200,639,166,120,133,80,278,285,172
1609981200,674,183,120,133,338,289,269,285
1609981200,665,218,166,139,220,323,283,268
1609981200,890,232,143,137,1195,283,209,540
1609981200,684,235,171,182,253,379,359,245
1609981200,639,196,127,126,902,259,179,448
1609981200,560,180,114,121,254,250,178,262
1609981200,903,240,116,211,936,347,294,595
1609981200,609,201,145,159,163,319,305,215
1609981200,512,141,90,116,407,225,186,251
1609981200,561,192,138,122,209,277,240,306
1609981200,430,115,77,105,169,190,140,169
1609981200,473,111,77,105,146,176,160,137
1609981200,368,80,46,80,111,113,101,95
1609981200,160,53,39,52,108,79,87,68
1609981200,97,22,20,36,84,46,33,27
1610067600,34,14,12,22,49,15,10,15
1610067600,46,13,11,24,55,11,12,13
1610067600,421,101,3,144,172,149,160,263
1610067600,102,34,19,27,23,56,59,34
1610067600,107,26,16,22,19,67,59,66
1610067600,349,95,58,69,59,170,148,110
1610067600,570,150,102,113,75,246,231,159
1610067600,648,163,106,125,367,258,215,261
1610067600,685,207,140,145,166,321,276,313
1610067600,840,181,124,144,1203,276,233,485
1610067600,622,223,163,191,207,366,344,239
1610067600,802,217,150,159,912,308,260,431
1610067600,568,164,113,118,227,235,214,203
1610067600,875,303,118,290,842,454,406,711
1610067600,658,183,125,171,220,317,291,215
1610067600,641,194,128,136,394,288,260,337
1610067600,632,139,88,141,242,227,212,199
1610067600,542,125,72,118,176,188,167,152
1610067600,391,87,71,102,171,158,168,93
1610067600,370,83,59,97,112,136,132,87
1610067600,205,39,34,54,144,78,70,73
1610067600,159,44,30,53,80,56,52,52
1610154000,39,15,10,25,66,15,17,15
1610154000,49,9,11,19,42,11,10,4
1610154000,42,11,8,14,28,14,14,13
1610154000,414,96,5,118,197,158,167,264
1610154000,112,27,24,27,22,46,51,17
1610154000,76,21,11,15,20,35,35,47
1610154000,278,66,47,55,33,106,94,81
1610154000,405,102,69,92,71,171,175,88
1610154000,579,142,86,106,266,225,219,228
1610154000,580,170,121,133,140,283,256,236
1610154000,1062,233,165,186,1164,388,336,540
1610154000,552,170,119,152,207,288,290,167
1610154000,688,163,101,118,786,231,197,354
1610154000,565,147,117,150,285,251,229,177
1610154000,694,219,87,228,671,311,275,537
1610154000,430,111,70,99,143,185,159,141
1610154000,371,120,71,93,377,158,125,238
1610154000,338,91,69,75,156,149,125,183
1610154000,252,64,56,56,134,104,76,91
1610154000,313,80,72,65,88,144,131,102
1610154000,141,46,26,35,69,64,56,33
1610154000,79,26,15,32,35,34,38,39
1610154000,68,17,11,23,44,30,24,18
1610240400,44,10,5,19,43,7,9,9
1610240400,374,58,5,70,159,89,80,143
1610240400,69,16,10,15,14,30,31,32
1610240400,64,18,13,14,11,32,34,23
1610240400,113,36,25,28,14,70,64,32
1610240400,258,45,34,34,273,71,64,125
1610240400,260,85,62,51,77,134,115,138
1610240400,437,93,64,59,853,129,104,329
1610240400,240,83,61,51,79,132,120,108
1610240400,349,82,56,49,618,96,69,238
1610240400,220,67,50,56,86,103,92,105
1610240400,302,85,34,87,645,112,92,343
1610240400,141,63,49,33,55,79,74,63
1610240400,235,61,38,37,261,80,68,187
1610240400,146,37,29,28,52,63,64,80
1610240400,83,26,17,19,58,37,20,55
1610240400,88,31,26,27,57,56,65,35
1610240400,69,15,12,19,24,26,21,19
1610240400,54,11,11,10,16,22,35,27
1610326800,315,46,8,69,195,72,76,113
1610326800,51,17,13,14,15,29,34,38
1610326800,89,22,9,15,9,32,33,33
1610326800,227,62,32,41,24,80,77,75
1610326800,320,66,45,54,208,99,95,134
1610326800,256,74,51,57,50,122,113,124
1610326800,348,80,47,46,743,98,68,291
1610326800,334,116,92,105,93,222,262,100
1610326800,214,52,39,43,404,84,67,184
1610326800,267,74,41,53,76,111,101,138
1610326800,418,135,45,137,343,196,210,338
1610326800,320,90,64,78,72,140,154,71
1610326800,370,86,64,61,248,129,121,207
1610326800,312,77,42,71,109,112,120,134
1610326800,332,75,46,67,76,104,113,76
1610326800,360,90,67,89,95,150,179,95
1610326800,178,50,28,46,63,81,66,58
1610326800,104,28,22,40,71,54,51,51
1610326800,112,24,18,34,66,42,37,28
1610413200,53,16,8,18,46,19,16,12
1610413200,366,136,7,171,139,189,206,330
1610413200,59,15,11,17,12,28,30,11
1610413200,160,29,23,25,23,50,51,67
1610413200,303,80,45,67,47,141,126,121
1610413200,497,123,78,105,59,212,213,145
1610413200,439,104,67,94,212,191,182,185
1610413200,549,153,90,124,135,261,236,233
1610413200,716,162,118,140,811,268,246,361
1610413200,618,184,124,147,156,324,324,216
1610413200,663,156,105,137,645,243,214,322
1610413200,587,155,94,142,177,255,217,309
1610413200,850,266,101,271,705,409,374,659
1610413200,715,193,142,195,175,371,407,247
1610413200,645,197,137,146,433,314,262,389
1610413200,726,190,126,158,225,282,262,323
1610413200,454,116,83,91,189,200,162,170
1610413200,480,135,84,121,161,226,210,183
1610413200,232,44,36,75,115,104,72,71
1610413200,204,48,41,58,107,95,83,119
1610413200,59,16,16,32,81,36,21,24
1610499600,85,30,19,32,51,31,34,52
1610499600,58,20,17,24,54,27,34,15
1610499600,353,122,10,145,167,213,215,373
1610499600,5,1,0,1,0,1,1,4
1610499600,109,30,26,27,31,57,54,41
1610499600,184,48,29,43,29,92,90,96
1610499600,430,107,64,87,50,166,150,128
1610499600,651,153,85,135,84,236,238,231
1610499600,545,134,88,112,172,221,196,195
1610499600,778,208,121,165,171,336,286,422
1610499600,661,163,118,127,825,254,221,363
1610499600,824,215,141,183,184,348,305,332
1610499600,590,143,102,122,623,244,194,310
1610499600,431,133,78,116,134,202,192,202
1610499600,754,268,88,297,749,398,374,728
1610499600,523,138,90,139,155,252,247,171
1610499600,362,96,61,90,312,170,139,181
1610499600,462,107,64,103,167,179,168,220
1610499600,372,98,67,94,159,154,136,146
1610499600,410,103,59,98,156,182,175,138
1610499600,202,53,25,56,87,76,72,75
1610499600,170,44,34,52,122,78,77,91
1610499600,72,19,15,36,65,34,22,31
1610586000,23,4,0,4,0,4,4,9
1610586000,62,19,16,22,59,19,13,21
1610586000,7,2,0,2,1,4,2,11
1610586000,444,140,9,176,187,209,238,385
1610586000,67,15,12,15,16,38,34,17
1610586000,187,43,23,39,25,79,76,113
1610586000,335,81,61,67,54,143,150,92
1610586000,500,132,71,109,85,211,192,203
1610586000,504,126,81,106,301,207,182,221
1610586000,704,196,111,162,159,320,277,382
1610586000,607,137,93,111,986,212,192,490
1610586000,596,161,112,177,147,291,305,206
1610586000,553,110,65,119,516,178,174,273
1610586000,501,135,71,122,119,204,181,248
1610586000,818,270,64,309,616,411,384,689
1610586000,454,134,69,133,161,225,216,174
1610586000,463,118,72,96,274,184,170,253
1610586000,460,110,67,113,140,182,184,188
1610586000,280,72,47,70,131,91,86,95
1610586000,314,85,56,99,112,152,166,86
1610586000,188,43,37,56,93,72,64,49
1610586000,149,31,19,48,75,73,79,78
1610586000,79,16,14,27,56,29,24,15
1610672400,53,13,6,24,33,16,20,12
1610672400,59,16,9,27,36,25,23,25
1610672400,418,131,6,169,162,204,219,354
1610672400,0,0,0,0,0,1,0,1
1610672400,85,17,15,20,16,38,40,12
1610672400,200,36,25,32,23,61,50,75
1610672400,295,61,35,60,26,114,109,79
1610672400,439,94,59,90,54,168,156,120
1610672400,521,134,75,121,270,234,204,228
1610672400,456,98,62,92,89,177,173,174
1610672400,626,128,83,115,777,196,164,322
1610672400,522,139,102,143,195,264,278,129
1610672400,540,102,64,102,587,168,138,286
1610672400,568,132,66,145,138,211,192,256
1610672400,804,255,55,274,601,386,371,663
1610672400,589,134,73,140,145,235,224,172
1610672400,398,108,57,90,221,158,148,196
1610672400,562,126,65,129,143,206,206,251
1610672400,401,89,66,99,125,144,151,88
1610672400,410,86,53,93,140,151,138,147
1610672400,238,43,31,60,91,72,64,51
1610672400,242,45,28,66,131,77,83,131
1610672400,70,20,20,36,83,53,40,30
1610758800,64,18,9,21,37,20,20,35
1610758800,35,6,10,19,49,13,13,20
1610758800,410,132,3,175,161,208,222,369
1610758800,8,2,0,2,1,3,2,8
1610758800,68,19,12,14,14,32,32,14
1610758800,85,19,13,16,8,35,29,49
1610758800,216,41,26,41,30,78,69,62
1610758800,372,89,46,76,54,139,131,140
1610758800,421,94,66,74,194,146,148,134
1610758800,582,137,78,127,80,228,242,275
1610758800,569,100,66,96,852,188,171,336
1610758800,564,137,81,134,126,227,226,202
1610758800,578,108,65,105,646,196,160,289
1610758800,535,125,83,124,128,213,228,201
1610758800,823,256,54,294,583,365,356,666
1610758800,328,85,45,103,105,147,137,128
1610758800,291,77,47,80,224,126,116,155
1610758800,273,63,31,69,154,109,104,145
1610758800,136,36,24,43,71,66,55,55
1610758800,200,42,29,50,79,74,85,52
1610758800,119,30,17,33,43,45,41,33
1610758800,109,24,15,28,37,46,52,63
1610845200,54,17,14,24,54,27,29,20
1610845200,1,1,1,1,1,2,1,9
1610845200,299,72,1,101,180,102,104,184
1610845200,14,2,0,2,0,2,2,4
1610845200,101,23,12,23,15,43,42,61
1610845200,68,18,9,12,6,36,25,30
1610845200,200,44,23,41,17,76,77,70
1610845200,154,31,22,28,177,54,52,82
1610845200,326,73,32,66,61,123,121,174
1610845200,274,40,34,44,606,72,73,201
1610845200,273,62,40,68,38,116,142,103
1610845200,206,29,32,36,540,45,41,173
1610845200,222,46,27,48,51,76,78,106
1610845200,392,128,17,143,453,156,168,379
1610845200,147,55,27,39,34,72,82,47
1610845200,150,37,24,40,174,60,50,130
1610845200,99,25,15,25,29,39,44,49
1610845200,68,16,12,14,35,32,29,23
1610845200,153,37,21,38,20,71,89,53
1610845200,71,14,11,15,19,19,19,12
1610845200,42,8,1,8,2,10,9,35
1610931600,26,14,7,17,63,13,14,27
1610931600,20,4,0,4,0,5,4,15
1610931600,356,76,7,101,132,120,135,199
1610931600,86,22,12,18,11,36,43,49
1610931600,94,22,15,20,8,44,41,30
1610931600,279,62,32,52,20,87,90,104
1610931600,169,50,34,43,195,83,83,119
1610931600,444,331,287,55,414,505,105,929
1610931600,185,30,26,22,638,51,44,197
1610931600,351,86,54,77,50,148,170,112
1610931600,239,63,34,46,425,73,65,184
1610931600,256,69,34,54,58,109,102,140
1610931600,440,143,31,160,374,189,191,366
1610931600,448,112,71,107,159,172,197,114
1610931600,277,61,31,55,175,94,85,163
1610931600,283,79,51,72,102,138,163,125
1610931600,243,68,47,64,88,108,100,85
1610931600,280,63,51,67,115,124,143,71
1610931600,98,22,13,36,67,43,37,31
1610931600,178,42,16,48,101,58,65,84
1610931600,42,15,9,26,35,17,12,14
1611018000,32,7,8,26,44,14,11,17
1611018000,0,0,0,0,0,0,0,2
1611018000,365,140,6,166,138,179,220,355
1611018000,70,19,13,17,13,31,32,13
1611018000,178,36,22,37,25,72,71,78
1611018000,353,73,41,71,34,148,134,103
1611018000,510,112,50,104,47,187,171,206
1611018000,539,119,80,112,274,218,200,221
1611018000,711,178,116,156,150,311,269,352
1611018000,614,154,105,128,758,272,236,355
1611018000,616,174,112,163,140,316,311,218
1611018000,610,141,104,143,503,263,199,303
1611018000,472,112,79,116,169,192,179,234
1611018000,913,287,98,309,573,428,428,687
1611018000,711,173,123,178,168,313,326,228
1611018000,473,124,93,105,308,222,207,231
1611018000,594,156,104,128,214,258,226,288
1611018000,350,97,73,95,179,165,151,128
1611018000,386,102,58,101,169,170,155,134
1611018000,216,59,41,71,106,97,97,57
1611018000,105,30,29,35,144,71,62,99
1611018000,56,23,17,30,59,31,13,20
1611104400,52,16,9,20,48,19,13,32
1611104400,59,20,12,21,26,24,26,27
1611104400,411,118,4,130,153,176,187,286
1611104400,51,14,11,17,18,21,14,23
1611104400,139,32,21,28,20,61,53,76
1611104400,301,89,55,73,76,163,148,109
1611104400,583,128,67,123,57,235,215,235
1611104400,416,102,66,82,233,177,152,174
1611104400,648,176,91,143,140,275,253,331
1611104400,518,104,79,97,843,186,150,338
1611104400,674,155,94,158,137,296,278,264
1611104400,539,122,84,110,631,199,170,300
1611104400,622,162,101,137,142,242,238,235
1611104400,816,242,77,303,627,399,369,670
1611104400,634,143,107,157,116,277,288,203
1611104400,511,137,78,128,379,188,172,300
1611104400,382,94,68,96,102,153,144,187
1611104400,322,90,59,87,126,117,107,137
1611104400,415,94,69,98,174,195,192,155
1611104400,127,30,24,52,76,62,56,43
1611104400,124,33,21,39,81,70,70,81
1611104400,53,17,18,18,45,26,21,14
1611190800,24,5,1,4,1,5,4,12
1611190800,35,11,15,17,63,19,15,15
1611190800,0,2,1,1,1,2,1,7
1611190800,402,119,2,167,178,219,225,372
1611190800,64,15,9,17,7,32,27,29
1611190800,107,30,14,22,15,48,48,75
1611190800,325,81,47,69,44,131,130,91
1611190800,543,128,81,106,70,204,183,190
1611190800,379,97,61,81,226,161,133,182
1611190800,649,157,97,146,120,278,251,363
1611190800,537,104,65,106,823,161,124,353
1611190800,667,163,84,143,106,270,264,228
1611190800,472,111,62,106,530,187,149,280
1611190800,563,141,83,126,129,223,210,241
1611190800,725,222,61,264,575,346,314,655
1611190800,429,109,73,108,118,221,237,165
1611190800,433,121,71,106,299,160,145,234
1611190800,491,114,60,108,92,190,193,232
1611190800,319,71,50,74,129,127,113,92
1611190800,381,96,59,93,122,146,144,111
1611190800,217,59,38,58,94,89,77,69
1611190800,152,33,21,45,103,67,81,83
1611190800,101,20,12,37,55,32,21,39
1611277200,77,16,7,20,50,17,16,20
1611277200,4,1,0,1,0,2,1,5
1611277200,388,131,7,184,185,230,243,412
1611277200,10,4,1,3,2,5,3,11
1611277200,86,16,11,17,11,26,22,23
1611277200,91,27,16,23,14,59,57,66
1611277200,315,74,38,55,37,106,101,107
1611277200,413,98,53,88,53,161,159,136
1611277200,449,96,64,86,237,173,164,173
1611277200,532,130,66,111,118,234,214,295
1611277200,617,110,75,118,785,190,168,342
1611277200,548,137,81,129,115,231,219,209
1611277200,424,93,64,87,514,156,134,208
1611277200,460,117,72,106,142,206,195,234
1611277200,728,231,48,296,566,354,333,663
1611277200,436,115,62,111,91,203,222,145
1611277200,376,96,51,88,280,141,125,218
1611277200,375,88,51,88,91,172,176,172
1611277200,277,60,40,66,101,108,107,85
1611277200,396,90,55,99,72,166,170,117
1611277200,163,34,24,48,90,67,67,50
1611277200,173,30,21,38,60,66,75,57
1611277200,41,11,10,23,59,21,15,16
1611363600,22,4,0,4,0,4,4,10
1611363600,57,15,16,25,62,23,32,17
1611363600,0,0,0,0,0,0,0,4
1611363600,406,134,6,163,155,214,237,380
1611363600,3,1,0,1,1,2,1,4
1611363600,50,12,9,16,13,24,23,9
1611363600,74,14,10,14,10,37,40,33
1611363600,150,41,22,31,25,69,61,64
1611363600,400,95,55,83,49,154,145,140
1611363600,323,79,57,69,219,157,134,155
1611363600,537,120,63,105,72,202,213,246
1611363600,780,152,79,139,775,261,224,408
1611363600,659,180,97,153,138,267,265,248
1611363600,457,100,69,90,571,174,165,252
1611363600,446,110,76,108,142,202,179,197
1611363600,615,241,47,265,543,328,325,617
1611363600,341,100,56,102,113,144,139,115
1611363600,231,57,42,65,217,109,85,122
1611363600,274,57,28,54,70,96,107,130
1611363600,120,34,24,34,70,53,43,41
1611363600,126,30,19,43,58,72,89,44
1611363600,45,11,9,20,24,25,20,14
1611363600,89,20,9,24,29,38,40,59
1611450000,8,2,0,2,0,3,2,7
1611450000,31,11,9,16,35,19,10,18
1611450000,2,1,1,1,1,2,1,4
1611450000,364,88,0,121,137,137,146,242
1611450000,10,2,0,2,0,3,2,7
1611450000,9,2,0,2,0,3,2,23
1611450000,137,22,18,24,16,54,51,29
1611450000,171,43,24,37,30,74,68,80
1611450000,139,30,20,25,197,56,58,88
1611450000,221,54,24,51,35,94,102,140
1611450000,332,40,28,37,734,53,46,253
1611450000,230,53,32,54,46,116,135,96
1611450000,225,31,23,32,395,54,55,146
1611450000,278,64,33,59,46,122,111,144
1611450000,370,130,21,157,400,180,180,401
1611450000,267,64,37,64,67,109,121,100
1611450000,174,36,27,31,167,62,57,116
1611450000,182,42,24,35,42,74,74,143
1611450000,67,40,37,18,47,31,26,34
1611450000,114,32,20,33,34,63,69,42
1611450000,54,12,10,13,27,21,17,11
1611450000,73,21,12,16,31,32,32,40
1611536400,4,1,0,1,0,1,1,4
1611536400,0,0,0,0,0,0,0,6
1611536400,404,106,9,143,145,150,136,251
1611536400,3,1,0,1,1,2,1,4
1611536400,91,24,10,21,8,38,48,44
1611536400,183,45,26,36,27,68,79,68
1611536400,157,36,25,25,170,63,58,78
1611536400,308,79,30,63,45,131,116,178
1611536400,193,29,19,23,602,53,43,218
1611536400,200,61,35,52,45,100,106,91
1611536400,210,36,28,36,338,58,53,131
1611536400,162,34,19,35,62,64,63,107
1611536400,466,153,25,157,315,186,198,381
1611536400,263,67,52,79,48,156,200,76
1611536400,226,67,48,54,123,85,90,111
1611536400,368,90,46,75,119,127,149,147
1611536400,295,64,47,63,96,101,119,82
1611536400,247,56,40,69,134,115,151,65
1611536400,195,43,29,41,66,71,62,41
1611536400,84,22,20,28,103,42,48,58
1611536400,31,11,11,14,46,20,13,7
1611622800,8076,1878,1014,1887,3508,3148,3056,3559
1611709200,31,6,0,6,0,6,6,18
1611709200,39,8,11,17,47,29,18,15
1611709200,5,1,0,1,0,1,1,9
1611709200,371,121,7,150,156,168,191,334
1611709200,4,1,0,1,0,2,1,4
1611709200,98,22,17,17,10,34,32,21
1611709200,166,38,29,35,22,72,76,59
1611709200,370,80,50,66,47,135,124,118
1611709200,475,107,55,88,48,177,169,151
1611709200,436,106,62,88,70,159,138,129
1611709200,612,152,91,117,283,244,233,367
1611709200,494,89,65,92,681,129,131,260
1611709200,413,116,81,116,110,216,222,124
1611709200,493,94,52,79,398,149,128,232
1611709200,415,111,54,100,94,200,172,209
1611709200,652,206,49,250,447,318,305,575
1611709200,329,82,56,84,72,152,147,127
1611709200,483,119,69,84,186,158,144,179
1611709200,490,101,58,99,117,175,190,189
1611709200,378,87,61,87,97,150,150,120
1611709200,360,89,63,100,133,176,191,121
1611709200,229,45,25,55,86,74,61,59
1611709200,193,50,31,49,125,78,77,121
1611709200,93,24,15,24,50,27,24,26
1611795600,7,3,1,1,1,3,2,7
1611795600,29,9,10,19,57,15,10,10
1611795600,0,0,0,0,0,0,0,5
1611795600,384,94,3,110,139,161,164,256
1611795600,89,21,12,19,14,34,36,23
1611795600,142,30,18,23,20,54,54,68
1611795600,396,94,59,82,55,151,153,111
